,number,evolution,stage
0,0,,1
1,1,2,1
2,2,3,2
3,3,M1,3
4,4,5,1
5,5,6,2
6,6,M2|M3,3
7,7,8,1
8,8,9,2
9,9,M4,3
10,10,11,1
11,11,12,2
12,12,,3
13,13,14,1
14,14,15,2
15,15,M5,3
16,16,17,1
17,17,18,2
18,18,M6,3
19,19,20,1
20,20,,2
21,21,22,1
22,22,,2
23,23,24,1
24,24,,2
25,25,26|R3,1
26,26,,2
27,27,28,1
28,28,,2
29,29,30,1
30,30,31,2
31,31,,3
32,32,33,1
33,33,34,2
34,34,,3
35,35,36,1
36,36,,2
37,37,38,1
38,38,,2
39,39,40,1
40,40,,2
41,41,42,1
42,42,169,2
43,43,44,1
44,44,45|182,2
45,45,,3
46,46,47,1
47,47,,2
48,48,49,1
49,49,,2
50,50,51,1
51,51,,2
52,52,53,1
53,53,,2
54,54,55,1
55,55,,2
56,56,57,1
57,57,979,2
58,58,59,1
59,59,,2
60,60,61,1
61,61,62|186,2
62,62,,3
63,63,64,1
64,64,65,2
65,65,M7,3
66,66,67,1
67,67,68,2
68,68,,3
69,69,70,1
70,70,71,2
71,71,,3
72,72,73,1
73,73,,2
74,74,75,1
75,75,76,2
76,76,,3
77,77,78,1
78,78,,2
79,79,80|199,1
80,80,M8,2
81,81,82,1
82,82,462,2
83,83,,1
84,84,85,1
85,85,,2
86,86,87,1
87,87,,2
88,88,89,1
89,89,,2
90,90,91,1
91,91,,2
92,92,93,1
93,93,94,2
94,94,M9,3
95,95,208,1
96,96,97,1
97,97,,2
98,98,99,1
99,99,,2
100,100,101,1
101,101,,2
102,102,103|R17,1
103,103,,2
104,104,105|R18,1
105,105,,2
106,106,,1
107,107,,1
108,108,463,1
109,109,110|R25,1
110,110,,2
111,111,112,1
112,112,464,2
113,113,242,1
114,114,465,1
115,115,M10,1
116,116,117,1
117,117,230,2
118,118,119,1
119,119,,2
120,120,121,1
121,121,,2
122,122,,1
123,123,212|900,1
124,124,,1
125,125,466,1
126,126,467,1
127,127,M11,1
128,128,,1
129,129,130,1
130,130,M12,2
131,131,,1
132,132,,1
133,133,134|135|136|196|197|470|471|700,1
134,134,,2
135,135,,2
136,136,,2
137,137,233,1
138,138,139,1
139,139,,2
140,140,141,1
141,141,,2
142,142,M13,1
143,143,,1
144,144,,3
145,145,,3
146,146,,3
147,147,148,1
148,148,149,2
149,149,,3
150,150,M14|M15,3
151,151,,3
152,152,153,1
153,153,154,2
